First,Last,State,Party
 Alma S. ,Adams,North Carolina,Democratic
 Robert B. ,Aderholt,Alabama,Republican
 Pete ,Aguilar,California,Democratic
 Rick W. ,Allen,Georgia,Republican
 Colin Z. ,Allred,Texas,Democratic
 Mark E. ,Amodei,Nevada,Republican
 Kelly ,Armstrong,North Dakota,Republican
 Jodey C. ,Arrington,Texas,Republican
 Jake ,Auchincloss,Massachusetts,Democratic
 Cynthia ,Axne,Iowa,Democratic
 Brian ,Babin,Texas,Republican
 Don ,Bacon,Nebraska,Republican
 James R. ,Baird,Indiana,Republican
 Troy ,Balderson,Ohio,Republican
 Tammy ,Baldwin,Wisconsin,Democratic
 Jim ,Banks,Indiana,Republican
 Andy ,Barr,Kentucky,Republican
 Nanette Diaz ,Barragán,California,Democratic
 John ,Barrasso,Wyoming,Republican
 Karen ,Bass,California,Democratic
 Joyce ,Beatty,Ohio,Democratic
 Michael F. ,Bennet,Colorado,Democratic
 Cliff ,Bentz,Oregon,Republican
 Ami ,Bera,California,Democratic
 Jack ,Bergman,Michigan,Republican
 Donald S. ,Beyer,Virginia,Democratic
 Stephanie I. ,Bice,Oklahoma,Republican
 Andy ,Biggs,Arizona,Republican
 Gus M. ,Bilirakis,Florida,Republican
 Dan ,Bishop,North Carolina,Republican
 Sanford D. ,Bishop,Georgia,Democratic
 Marsha ,Blackburn,Tennessee,Republican
 Earl ,Blumenauer,Oregon,Democratic
 Richard ,Blumenthal,Connecticut,Democratic
 Lisa ,Blunt Rochester,Delaware,Democratic
 Roy ,Blunt,Missouri,Republican
 Lauren ,Boebert,Colorado,Republican
 Suzanne ,Bonamici,Oregon,Democratic
 Cory A. ,Booker,New Jersey,Democratic
 John ,Boozman,Arkansas,Republican
 Mike ,Bost,Illinois,Republican
 Carolyn ,Bourdeaux,Georgia,Democratic
 Jamaal ,Bowman,New York,Democratic
 Brendan F. ,Boyle,Pennsylvania,Democratic
 Kevin ,Brady,Texas,Republican
 Mike ,Braun,Indiana,Republican
 Mo ,Brooks,Alabama,Republican
 Anthony G. ,Brown,Maryland,Democratic
 Sherrod ,Brown,Ohio,Democratic
 Shontel M. ,Brown,Ohio,Democratic
 Julia ,Brownley,California,Democratic
 Vern ,Buchanan,Florida,Republican
 Ken ,Buck,Colorado,Republican
 Larry ,Bucshon,Indiana,Republican
 Ted ,Budd,North Carolina,Republican
 Tim ,Burchett,Tennessee,Republican
 Michael C. ,Burgess,Texas,Republican
 Richard ,Burr,North Carolina,Republican
 Cori ,Bush,Missouri,Democratic
 Cheri ,Bustos,Illinois,Democratic
 G. K. ,Butterfield,North Carolina,Democratic
 Ken ,Calvert,California,Republican
 Kat ,Cammack,Florida,Republican
 Maria ,Cantwell,Washington,Democratic
 Shelley Moore ,Capito,West Virginia,Republican
 Salud O. ,Carbajal,California,Democratic
 Tony ,Cárdenas,California,Democratic
 Benjamin L. ,Cardin,Maryland,Democratic
 Mike ,Carey,Ohio,Republican
 Jerry L. ,Carl,Alabama,Republican
 Thomas R. ,Carper,Delaware,Democratic
 André ,Carson,Indiana,Democratic
" Earl L. ""Buddy"" ",Carter,Georgia,Republican
 John R. ,Carter,Texas,Republican
 Troy A. ,Carter,Louisiana,Democratic
 Matt ,Cartwright,Pennsylvania,Democratic
 Ed ,Case,Hawaii,Democratic
 Robert P.,Casey,Pennsylvania,Democratic
 Bill ,Cassidy,Louisiana,Republican
 Sean ,Casten,Illinois,Democratic
 Kathy ,Castor,Florida,Democratic
 Joaquin ,Castro,Texas,Democratic
 Madison ,Cawthorn,North Carolina,Republican
 Steve ,Chabot,Ohio,Republican
 Liz ,Cheney,Wyoming,Republican
,Cherfilus,Florida,Democratic
 Judy ,Chu,California,Democratic
 David N. ,Cicilline,Rhode Island,Democratic
 Katherine M. ,Clark,Massachusetts,Democratic
 Yvette D. ,Clarke,New York,Democratic
 Emanuel ,Cleaver,Missouri,Democratic
 Ben ,Cline,Virginia,Republican
 Michael ,Cloud,Texas,Republican
 James E. ,Clyburn,South Carolina,Democratic
 Andrew S. ,Clyde,Georgia,Republican
 Steve ,Cohen,Tennessee,Democratic
 Tom ,Cole,Oklahoma,Republican
 Susan M. ,Collins,Maine,Republican
 James ,Comer,Kentucky,Republican
 Gerald E. ,Connolly,Virginia,Democratic
 Connie ,Conway,California,Republican
 Christopher A. ,Coons,Delaware,Democratic
 Jim ,Cooper,Tennessee,Democratic
 John ,Cornyn,Texas,Republican
 J. Luis ,Correa,California,Democratic
 Catherine ,Cortez Masto,Nevada,Democratic
 Jim ,Costa,California,Democratic
 Tom ,Cotton,Arkansas,Republican
 Joe ,Courtney,Connecticut,Democratic
 Angie ,Craig,Minnesota,Democratic
 Kevin ,Cramer,North Dakota,Republican
 Mike ,Crapo,Idaho,Republican
" Eric A. ""Rick"" ",Crawford,Arkansas,Republican
 Dan ,Crenshaw,Texas,Republican
 Charlie ,Crist,Florida,Democratic
 Jason ,Crow,Colorado,Democratic
 Ted ,Cruz,Texas,Republican
 Henry ,Cuellar,Texas,Democratic
 John R. ,Curtis,Utah,Republican
 Steve ,Daines,Montana,Republican
 Sharice ,Davids,Kansas,Democratic
 Warren ,Davidson,Ohio,Republican
 Danny K. ,Davis,Illinois,Democratic
 Rodney ,Davis,Illinois,Republican
 Madeleine ,Dean,Pennsylvania,Democratic
 Peter A. ,DeFazio,Oregon,Democratic
 Diana ,DeGette,Colorado,Democratic
 Rosa L. ,DeLauro,Connecticut,Democratic
 Suzan K. ,DelBene,Washington,Democratic
 Antonio ,Delgado,New York,Democratic
 Val Butler ,Demings,Florida,Democratic
 Mark ,DeSaulnier,California,Democratic
 Scott ,DesJarlais,Tennessee,Republican
 Theodore E. ,Deutch,Florida,Democratic
,Diaz,Florida,Republican
 Debbie ,Dingell,Michigan,Democratic
 Lloyd ,Doggett,Texas,Democratic
 Byron ,Donalds,Florida,Republican
 Michael F. ,Doyle,Pennsylvania,Democratic
 Tammy ,Duckworth,Illinois,Democratic
 Jeff ,Duncan,South Carolina,Republican
 Neal P. ,Dunn,Florida,Republican
 Richard J. ,Durbin,Illinois,Democratic
 Jake ,Ellzey,Texas,Republican
 Tom ,Emmer,Minnesota,Republican
 Joni ,Ernst,Iowa,Republican
 Veronica ,Escobar,Texas,Democratic
 Anna G. ,Eshoo,California,Democratic
 Adriano ,Espaillat,New York,Democratic
 Ron ,Estes,Kansas,Republican
 Dwight ,Evans,Pennsylvania,Democratic
 Pat ,Fallon,Texas,Republican
 Randy ,Feenstra,Iowa,Republican
 Dianne ,Feinstein,California,Democratic
 A. Drew ,Ferguson,Georgia,Republican
 Brad ,Finstad,Minnesota,Republican
 Michelle ,Fischbach,Minnesota,Republican
 Deb ,Fischer,Nebraska,Republican
 Scott ,Fitzgerald,Wisconsin,Republican
 Brian K. ,Fitzpatrick,Pennsylvania,Republican
" Charles J. ""Chuck"" ",Fleischmann,Tennessee,Republican
 Lizzie ,Fletcher,Texas,Democratic
 Mike ,Flood,Nebraska,Republican
 Mayra ,Flores,Texas,Republican
 Jeff ,Fortenberry,Nebraska,Republican
 Bill ,Foster,Illinois,Democratic
 Virginia ,Foxx,North Carolina,Republican
 Lois ,Frankel,Florida,Democratic
 Scott ,Franklin,Florida,Republican
 Marcia L. ,Fudge,Ohio,Democratic
 Russ ,Fulcher,Idaho,Republican
 Matt ,Gaetz,Florida,Republican
 Mike ,Gallagher,Wisconsin,Republican
 Ruben ,Gallego,Arizona,Democratic
 John ,Garamendi,California,Democratic
 Andrew R. ,Garbarino,New York,Republican
" Jesús G. ""Chuy"" ",García,Illinois,Democratic
 Mike ,Garcia,California,Republican
 Sylvia R. ,Garcia,Texas,Democratic
 Bob ,Gibbs,Ohio,Republican
 Kirsten E. ,Gillibrand,New York,Democratic
 Carlos A. ,Gimenez,Florida,Republican
 Louie ,Gohmert,Texas,Republican
 Jared F. ,Golden,Maine,Democratic
 Jimmy ,Gomez,California,Democratic
 Tony ,Gonzales,Texas,Republican
 Anthony ,Gonzalez,Ohio,Republican
 Vicente ,Gonzalez,Texas,Democratic
,González,Puerto Rico,Republican
 Bob ,Good,Virginia,Republican
 Lance ,Gooden,Texas,Republican
 Paul A. ,Gosar,Arizona,Republican
 Josh ,Gottheimer,New Jersey,Democratic
 Lindsey ,Graham,South Carolina,Republican
 Kay ,Granger,Texas,Republican
 Chuck ,Grassley,Iowa,Republican
 Garret ,Graves,Louisiana,Republican
 Sam ,Graves,Missouri,Republican
 Al ,Green,Texas,Democratic
 Mark E. ,Green,Tennessee,Republican
 Marjorie Taylor ,Greene,Georgia,Republican
 H. Morgan ,Griffith,Virginia,Republican
 Raúl M. ,Grijalva,Arizona,Democratic
 Glenn ,Grothman,Wisconsin,Republican
 Michael ,Guest,Mississippi,Republican
 Brett ,Guthrie,Kentucky,Republican
 Debra A. ,Haaland,New Mexico,Democratic
 Jim ,Hagedorn,Minnesota,Republican
 Bill ,Hagerty,Tennessee,Republican
 Josh ,Harder,California,Democratic
 Andy ,Harris,Maryland,Republican
 Kamala D. ,Harris,California,Democratic
 Diana ,Harshbarger,Tennessee,Republican
 Vicky ,Hartzler,Missouri,Republican
 Margaret Wood ,Hassan,New Hampshire,Democratic
 Alcee L. ,Hastings,Florida,Democratic
 Josh ,Hawley,Missouri,Republican
 Jahana ,Hayes,Connecticut,Democratic
 Martin ,Heinrich,New Mexico,Democratic
 Kevin ,Hern,Oklahoma,Republican
 Yvette ,Herrell,New Mexico,Republican
 Jaime ,Herrera Beutler,Washington,Republican
 Jody B. ,Hice,Georgia,Republican
 John W. ,Hickenlooper,Colorado,Democratic
 Brian ,Higgins,New York,Democratic
 Clay ,Higgins,Louisiana,Republican
 J. French ,Hill,Arkansas,Republican
 James A. ,Himes,Connecticut,Democratic
 Ashley ,Hinson,Iowa,Republican
 Mazie K. ,Hirono,Hawaii,Democratic
 John ,Hoeven,North Dakota,Republican
 Trey ,Hollingsworth,Indiana,Republican
 Steven ,Horsford,Nevada,Democratic
 Chrissy ,Houlahan,Pennsylvania,Democratic
 Steny H. ,Hoyer,Maryland,Democratic
 Richard ,Hudson,North Carolina,Republican
 Jared ,Huffman,California,Democratic
 Bill ,Huizenga,Michigan,Republican
,Hyde,Mississippi,Republican
 James M. ,Inhofe,Oklahoma,Republican
 Darrell ,Issa,California,Republican
 Sheila ,Jackson Lee,Texas,Democratic
 Ronny ,Jackson,Texas,Republican
 Chris ,Jacobs,New York,Republican
 Sara ,Jacobs,California,Democratic
 Pramila ,Jayapal,Washington,Democratic
 Hakeem S. ,Jeffries,New York,Democratic
 Bill ,Johnson,Ohio,Republican
 Dusty ,Johnson,South Dakota,Republican
 Eddie Bernice ,Johnson,Texas,Democratic
" Henry C. ""Hank"" ",Johnson,Georgia,Democratic
 Mike ,Johnson,Louisiana,Republican
 Ron ,Johnson,Wisconsin,Republican
 Mondaire ,Jones,New York,Democratic
 Jim ,Jordan,Ohio,Republican
 David P. ,Joyce,Ohio,Republican
 John ,Joyce,Pennsylvania,Republican
 Kaiali'i ,Kahele,Hawaii,Democratic
 Tim ,Kaine,Virginia,Democratic
 Marcy ,Kaptur,Ohio,Democratic
 John ,Katko,New York,Republican
 William R. ,Keating,Massachusetts,Democratic
 Fred ,Keller,Pennsylvania,Republican
 Mark ,Kelly,Arizona,Democratic
 Mike ,Kelly,Pennsylvania,Republican
 Robin L. ,Kelly,Illinois,Democratic
 Trent ,Kelly,Mississippi,Republican
 John ,Kennedy,Louisiana,Republican
 Ro ,Khanna,California,Democratic
 Daniel T. ,Kildee,Michigan,Democratic
 Derek ,Kilmer,Washington,Democratic
 Andy ,Kim,New Jersey,Democratic
 Young ,Kim,California,Republican
 Ron ,Kind,Wisconsin,Democratic
 Angus S.,King,Maine,Independent
 Adam ,Kinzinger,Illinois,Republican
 Ann ,Kirkpatrick,Arizona,Democratic
 Amy ,Klobuchar,Minnesota,Democratic
 Raja ,Krishnamoorthi,Illinois,Democratic
 Ann M. ,Kuster,New Hampshire,Democratic
 David ,Kustoff,Tennessee,Republican
 Darin ,LaHood,Illinois,Republican
 Doug ,LaMalfa,California,Republican
 Conor ,Lamb,Pennsylvania,Democratic
 Doug ,Lamborn,Colorado,Republican
 James R. ,Langevin,Rhode Island,Democratic
 James ,Lankford,Oklahoma,Republican
 Rick ,Larsen,Washington,Democratic
 John B. ,Larson,Connecticut,Democratic
 Robert E. ,Latta,Ohio,Republican
 Jake ,LaTurner,Kansas,Republican
 Brenda L. ,Lawrence,Michigan,Democratic
 Al,Lawson,Florida,Democratic
 Patrick J. ,Leahy,Vermont,Democratic
 Barbara ,Lee,California,Democratic
 Mike ,Lee,Utah,Republican
 Susie ,Lee,Nevada,Democratic
 Teresa ,Leger Fernandez,New Mexico,Democratic
 Debbie ,Lesko,Arizona,Republican
 Julia ,Letlow,Louisiana,Republican
 Andy ,Levin,Michigan,Democratic
 Mike ,Levin,California,Democratic
 Ted ,Lieu,California,Democratic
 Kelly ,Loeffler,Georgia,Republican
 Zoe ,Lofgren,California,Democratic
 Billy ,Long,Missouri,Republican
 Barry ,Loudermilk,Georgia,Republican
 Alan S. ,Lowenthal,California,Democratic
 Frank D. ,Lucas,Oklahoma,Republican
 Blaine ,Luetkemeyer,Missouri,Republican
 Ben Ray ,Lujan,New Mexico,Democratic
 Cynthia M. ,Lummis,Wyoming,Republican
 Elaine G. ,Luria,Virginia,Democratic
 Stephen F. ,Lynch,Massachusetts,Democratic
 Nancy ,Mace,South Carolina,Republican
 Tom ,Malinowski,New Jersey,Democratic
 Nicole ,Malliotakis,New York,Republican
 Carolyn B. ,Maloney,New York,Democratic
 Sean Patrick ,Maloney,New York,Democratic
 Joe,Manchin,West Virginia,Independent
 Tracey ,Mann,Kansas,Republican
 Kathy E. ,Manning,North Carolina,Democratic
 Edward J. ,Markey,Massachusetts,Democratic
 Roger ,Marshall,Kansas,Republican
 Thomas ,Massie,Kentucky,Republican
 Brian J. ,Mast,Florida,Republican
 Doris O. ,Matsui,California,Democratic
 Lucy ,McBath,Georgia,Democratic
 Kevin ,McCarthy,California,Republican
 Michael T. ,McCaul,Texas,Republican
 Lisa C. ,McClain,Michigan,Republican
 Tom ,McClintock,California,Republican
 Betty ,McCollum,Minnesota,Democratic
 Mitch ,McConnell,Kentucky,Republican
 A. Donald ,McEachin,Virginia,Democratic
 James P. ,McGovern,Massachusetts,Democratic
 Patrick T. ,McHenry,North Carolina,Republican
 David B. ,McKinley,West Virginia,Republican
 Cathy ,McMorris Rodgers,Washington,Republican
 Jerry ,McNerney,California,Democratic
 Gregory W. ,Meeks,New York,Democratic
 Peter ,Meijer,Michigan,Republican
 Robert ,Menendez,New Jersey,Democratic
 Grace ,Meng,New York,Democratic
 Jeff ,Merkley,Oregon,Democratic
 Daniel ,Meuser,Pennsylvania,Republican
 Kweisi ,Mfume,Maryland,Democratic
 Carol D. ,Miller,West Virginia,Republican
 Mary E. ,Miller,Illinois,Republican
,Miller,Iowa,Republican
 John R. ,Moolenaar,Michigan,Republican
 Alexander X. ,Mooney,West Virginia,Republican
 Barry ,Moore,Alabama,Republican
 Blake D. ,Moore,Utah,Republican
 Gwen ,Moore,Wisconsin,Democratic
 Jerry ,Moran,Kansas,Republican
 Joseph D. ,Morelle,New York,Democratic
 Seth ,Moulton,Massachusetts,Democratic
 Frank J. ,Mrvan,Indiana,Democratic
 Markwayne ,Mullin,Oklahoma,Republican
 Lisa ,Murkowski,Alaska,Republican
 Christopher ,Murphy,Connecticut,Democratic
 Gregory F. ,Murphy,North Carolina,Republican
 Stephanie N. ,Murphy,Florida,Democratic
 Patty ,Murray,Washington,Democratic
 Jerrold ,Nadler,New York,Democratic
 Grace F. ,Napolitano,California,Democratic
 Richard E. ,Neal,Massachusetts,Democratic
 Joe ,Neguse,Colorado,Democratic
 Troy E. ,Nehls,Texas,Republican
 Dan ,Newhouse,Washington,Republican
 Marie ,Newman,Illinois,Democratic
 Donald ,Norcross,New Jersey,Democratic
 Ralph ,Norman,South Carolina,Republican
 Eleanor Holmes ,Norton,District of Columbia,Democratic
 Devin ,Nunes,California,Republican
 Tom ,O'Halleran,Arizona,Democratic
 Jay ,Obernolte,California,Republican
,Ocasio,New York,Democratic
 Ilhan ,Omar,Minnesota,Democratic
 Jon ,Ossoff,Georgia,Democratic
 Burgess ,Owens,Utah,Republican
 Alex ,Padilla,California,Democratic
 Steven M. ,Palazzo,Mississippi,Republican
 Frank ,Pallone,New Jersey,Democratic
 Gary J. ,Palmer,Alabama,Republican
 Jimmy ,Panetta,California,Democratic
 Chris ,Pappas,New Hampshire,Democratic
 Bill ,Pascrell,New Jersey,Democratic
 Rand ,Paul,Kentucky,Republican
 Donald M. ,Payne,New Jersey,Democratic
 Nancy ,Pelosi,California,Democratic
 Mary Sattler ,Peltola,Alaska,Democratic
 Greg ,Pence,Indiana,Republican
 Ed ,Perlmutter,Colorado,Democratic
 Scott ,Perry,Pennsylvania,Republican
 Gary C. ,Peters,Michigan,Democratic
 Scott H. ,Peters,California,Democratic
 August ,Pfluger,Texas,Republican
 Dean ,Phillips,Minnesota,Democratic
 Chellie ,Pingree,Maine,Democratic
 Stacey E. ,Plaskett,Virgin Islands,Democratic
 Mark ,Pocan,Wisconsin,Democratic
 Katie ,Porter,California,Democratic
 Rob ,Portman,Ohio,Republican
 Bill ,Posey,Florida,Republican
 Ayanna ,Pressley,Massachusetts,Democratic
 David E. ,Price,North Carolina,Democratic
 Mike ,Quigley,Illinois,Democratic
 Aumua Amata Coleman ,Radewagen,American Samoa,Republican
 Jamie ,Raskin,Maryland,Democratic
 Jack ,Reed,Rhode Island,Democratic
 Tom ,Reed,New York,Republican
 Guy ,Reschenthaler,Pennsylvania,Republican
 Kathleen M. ,Rice,New York,Democratic
 Tom ,Rice,South Carolina,Republican
 Cedric L. ,Richmond,Louisiana,Democratic
 James E. ,Risch,Idaho,Republican
 Harold ,Rogers,Kentucky,Republican
 Mike D. ,Rogers,Alabama,Republican
 Mitt ,Romney,Utah,Republican
 John W. ,Rose,Tennessee,Republican
 Jacky ,Rosen,Nevada,Democratic
 Matthew M. ,Rosendale,Montana,Republican
 Deborah K. ,Ross,North Carolina,Democratic
 Mike ,Rounds,South Dakota,Republican
 David ,Rouzer,North Carolina,Republican
 Chip ,Roy,Texas,Republican
,Roybal,California,Democratic
 Marco ,Rubio,Florida,Republican
 Raul ,Ruiz,California,Democratic
 C. A. Dutch ,Ruppersberger,Maryland,Democratic
 Bobby L. ,Rush,Illinois,Democratic
 John H. ,Rutherford,Florida,Republican
 Patrick ,Ryan,New York,Democratic
 Tim ,Ryan,Ohio,Democratic
 Gregorio Kilili Camacho ,Sablan,Northern Mariana Islands,Democratic
 Maria Elvira ,Salazar,Florida,Republican
 Michael F. Q. ,San Nicolas,Guam,Democratic
 Linda T. ,Sánchez,California,Democratic
 Bernard ,Sanders,Vermont,Independent
 John P. ,Sarbanes,Maryland,Democratic
 Ben ,Sasse,Nebraska,Republican
 Steve ,Scalise,Louisiana,Republican
 Mary Gay ,Scanlon,Pennsylvania,Democratic
 Janice D. ,Schakowsky,Illinois,Democratic
 Brian ,Schatz,Hawaii,Democratic
 Adam B. ,Schiff,California,Democratic
 Bradley Scott ,Schneider,Illinois,Democratic
 Kurt ,Schrader,Oregon,Democratic
 Kim ,Schrier,Washington,Democratic
 Charles E. ,Schumer,New York,Democratic
 David ,Schweikert,Arizona,Republican
 Austin ,Scott,Georgia,Republican
 David ,Scott,Georgia,Democratic
 Rick ,Scott,Florida,Republican
" Robert C. ""Bobby"" ",Scott,Virginia,Democratic
 Tim ,Scott,South Carolina,Republican
 Joseph ,Sempolinski,New York,Republican
 Pete ,Sessions,Texas,Republican
 Terri A. ,Sewell,Alabama,Democratic
 Jeanne ,Shaheen,New Hampshire,Democratic
 Richard C. ,Shelby,Alabama,Republican
 Brad ,Sherman,California,Democratic
 Mikie ,Sherrill,New Jersey,Democratic
 Michael K. ,Simpson,Idaho,Republican
 Kyrsten ,Sinema,Arizona,Independent
 Albio ,Sires,New Jersey,Democratic
 Elissa ,Slotkin,Michigan,Democratic
 Adam ,Smith,Washington,Democratic
 Adrian ,Smith,Nebraska,Republican
 Christopher H. ,Smith,New Jersey,Republican
 Jason ,Smith,Missouri,Republican
 Tina ,Smith,Minnesota,Democratic
 Lloyd ,Smucker,Pennsylvania,Republican
 Darren ,Soto,Florida,Democratic
 Abigail Davis ,Spanberger,Virginia,Democratic
 Victoria ,Spartz,Indiana,Republican
 Jackie ,Speier,California,Democratic
 Debbie ,Stabenow,Michigan,Democratic
 Melanie A. ,Stansbury,New Mexico,Democratic
 Greg ,Stanton,Arizona,Democratic
 Pete ,Stauber,Minnesota,Republican
 Michelle ,Steel,California,Republican
 Elise M. ,Stefanik,New York,Republican
 Bryan ,Steil,Wisconsin,Republican
 W. Gregory ,Steube,Florida,Republican
 Haley M. ,Stevens,Michigan,Democratic
 Chris ,Stewart,Utah,Republican
 Steve ,Stivers,Ohio,Republican
 Marilyn ,Strickland,Washington,Democratic
 Dan ,Sullivan,Alaska,Republican
 Thomas R. ,Suozzi,New York,Democratic
 Eric ,Swalwell,California,Democratic
 Mark ,Takano,California,Democratic
 Van ,Taylor,Texas,Republican
 Claudia ,Tenney,New York,Republican
 Jon ,Tester,Montana,Democratic
 Bennie G. ,Thompson,Mississippi,Democratic
 Glenn ,Thompson,Pennsylvania,Republican
 Mike ,Thompson,California,Democratic
 John ,Thune,South Dakota,Republican
 Thomas P. ,Tiffany,Wisconsin,Republican
 Thomas ,Tillis,North Carolina,Republican
 William R. ,Timmons,South Carolina,Republican
 Dina ,Titus,Nevada,Democratic
 Rashida ,Tlaib,Michigan,Democratic
 Paul ,Tonko,New York,Democratic
 Patrick ,Toomey,Pennsylvania,Republican
 Norma J. ,Torres,California,Democratic
 Ritchie ,Torres,New York,Democratic
 Lori ,Trahan,Massachusetts,Democratic
 David J. ,Trone,Maryland,Democratic
 Tommy ,Tuberville,Alabama,Republican
 Michael R. ,Turner,Ohio,Republican
 Lauren ,Underwood,Illinois,Democratic
 Fred ,Upton,Michigan,Republican
 David G. ,Valadao,California,Republican
 Jefferson ,Van Drew,New Jersey,Republican
 Beth ,Van Duyne,Texas,Republican
 Chris ,Van Hollen,Maryland,Democratic
 Juan ,Vargas,California,Democratic
 Marc A. ,Veasey,Texas,Democratic
 Filemon ,Vela,Texas,Democratic
 Nydia M. ,Velázquez,New York,Democratic
 Ann ,Wagner,Missouri,Republican
 Tim ,Walberg,Michigan,Republican
 Jackie ,Walorski,Indiana,Republican
 Michael ,Waltz,Florida,Republican
 Mark R. ,Warner,Virginia,Democratic
 Raphael G. ,Warnock,Georgia,Democratic
 Elizabeth ,Warren,Massachusetts,Democratic
 Debbie ,Wasserman Schultz,Florida,Democratic
 Maxine ,Waters,California,Democratic
 Bonnie ,Watson Coleman,New Jersey,Democratic
 Randy K. Sr. ,Weber,Texas,Republican
 Daniel ,Webster,Florida,Republican
 Peter ,Welch,Vermont,Democratic
 Brad R. ,Wenstrup,Ohio,Republican
 Bruce ,Westerman,Arkansas,Republican
 Jennifer ,Wexton,Virginia,Democratic
 Sheldon ,Whitehouse,Rhode Island,Democratic
 Roger F. ,Wicker,Mississippi,Republican
 Susan ,Wild,Pennsylvania,Democratic
 Nikema ,Williams,Georgia,Democratic
 Roger ,Williams,Texas,Republican
 Frederica S. ,Wilson,Florida,Democratic
 Joe ,Wilson,South Carolina,Republican
 Robert J. ,Wittman,Virginia,Republican
 Steve ,Womack,Arkansas,Republican
 Ron ,Wright,Texas,Republican
 Ron ,Wyden,Oregon,Democratic
 Rudy ,Yakym,Indiana,Republican
 John A. ,Yarmuth,Kentucky,Democratic
 Don ,Young,Alaska,Republican
 Todd ,Young,Indiana,Republican
 Lee M. ,Zeldin,New York,Republican