Last Name,First Name,Handle,Handle,,,
Murkowski,Lisa,lisamurkowski,,,,
Sullivan,Dan,SenDanSullivan,,,,
Shelby,Richard,C.,SenShelby,,,
Tuberville,Tommy,SenTuberville,,,,
Boozman,John,JohnBoozman,,,,
Cotton,Tom,SenTomCotton,,,,
Kelly,Mark,SenMarkKelly,,,,
Sinema,Kyrsten,SenatorSinema,,,,
Feinstein,Dianne,SenFeinstein,,,,
Padilla,Alex,SenAlexPadilla,,,,
Bennet,Michael,F.,SenatorBennet,,,
Hickenlooper,John,W.,SenatorHick,,,
Blumenthal,Richard,SenBlumenthal,,,,
Murphy,Christopher,ChrisMurphyCT,,,,
Carper,Thomas,R.,SenatorCarper,,,
Coons,Christopher,A.,ChrisCoons,,,
Rubio,Marco,marcorubio,,,,
Scott,Rick,SenRickScott,,,,
Ossoff,Jon,ossoff,,,,
Warnock,Raphael,G.,SenatorWarnock,,,
Hirono,Mazie,K.,maziehirono,,,
Schatz,Brian,SenBrianSchatz,,,,
Ernst,Joni,SenJoniErnst,,,,
Grassley,Chuck,ChuckGrassley,,,,
Crapo,Mike,MikeCrapo,,,,
Risch,James,E.,SenatorRisch,,,
Duckworth,Tammy,SenDuckworth,,,,
Durbin,Richard,J.,SenatorDurbin,,,
Braun,Mike,SenatorBraun,,,,
Young,Todd,SenToddYoung,,,,
Marshall,Roger,SenatorMarshall,,,,
Moran,Jerry,JerryMoran,,,,
McConnell,Mitch,senatemajldr,,,,
Paul,Rand,RandPaul,,,,
Cassidy,Bill,SenBillCassidy,,,,
Kennedy,John,SenJohnKennedy,,,,
Markey,Edward,J.,SenMarkey,,,
Warren,Elizabeth,SenWarren,,,,
Cardin,Benjamin,L.,SenatorCardin,,,
Van Hollen,Chris,ChrisVanHollen,,,,
Collins,Susan,M.,SenatorCollins,,,
King,Angus,S.,Jr.,,,
Peters,Gary,C.,SenGaryPeters,,,
Stabenow,Debbie,SenStabenow,,,,
Klobuchar,Amy,SenAmyKlobuchar,,,,
Smith,Tina,SenTinaSmith,,,,
Blunt,Roy,RoyBlunt,,,,
Hawley,Josh,HawleyMO,,,,
Hyde-Smith,Cindy,SenHydeSmith,,,,
Wicker,Roger,F.,SenatorWicker,,,
Daines,Steve,SteveDaines,,,,
Tester,Jon,SenatorTester,,,,
Burr,Richard,SenatorBurr,,,,
Tillis,Thom,SenThomTillis,,,,
Cramer,Kevin,SenKevinCramer,,,,
Hoeven,John,SenJohnHoeven,,,,
Fischer,Deb,SenatorFischer,,,,
Sasse,Ben,SenSasse,,,,
Hassan,Margaret,Wood,SenatorHassan,,,
Shaheen,Jeanne,SenatorShaheen,,,,
Booker,Cory,A.,CoryBooker,,,
Menendez,Bob,SenatorMenendez,,,,
Heinrich,Martin,MartinHeinrich,,,,
Lujan,Ben,Ray,SenatorLujan,,,
Cortez Masto,Catherine,SenCortezMasto,,,,
Rosen,Jacky,SenJackyRosen,,,,
Gillibrand,Kirsten,E.,SenGillibrand,,,
Schumer,Charles,E.,SenSchumer,,,
Brown,Sherrod,SenSherrodBrown,,,,
Portman,Rob,senrobportman,,,,
Inhofe,James,M.,JimInhofe,,,
Lankford,James,SenatorLankford,,,,
Merkley,Jeff,SenJeffMerkley,,,,
Wyden,Ron,RonWyden,,,,
Casey,Robert,P.,Jr.,,,
Toomey,Patrick,J.,SenToomey,,,
Reed,Jack,SenJackReed,,,,
Whitehouse,Sheldon,SenWhitehouse,,,,
Graham,Lindsey,LindseyGrahamSC,,,,
Scott,Tim,SenatorTimScott,,,,
Rounds,Mike,SenatorRounds,,,,
Thune,John,SenJohnThune,,,,
Blackburn,Marsha,MarshaBlackburn,,,,
Hagerty,Bill,SenatorHagerty,,,,
Cornyn,John,JohnCornyn,,,,
Cruz,Ted,SenTedCruz,,,,
Lee,Mike,SenMikeLee,,,,
Romney,Mitt,SenatorRomney,,,,
Kaine,Tim,timkaine,,,,
Warner,Mark,R.,MarkWarner,,,
Leahy,Patrick,J.,SenatorLeahy,,,
Sanders,Bernard,SenSanders,,,,
Cantwell,Maria,SenatorCantwell,,,,
Murrary,Patty,PattyMurray,,,,
Baldwin,Tammy,SenatorBaldwin,,,,
Johnson,Ron,SenRonJohnson,,,,
Capito,Shelley,Moore,SenCapito,,,
Manchin,Joe,,,,,
Barrasso,John,SenJohnBarrasso,,,,
Lummis,Cynthia,M.,SenLummis,,,
Young,Don,repdonyoung,,,,
Aderholt,Robert,Robert_Aderholt,,,,
Brooks,Mo,RepMoBrooks,,,,
Carl,Jerry,L.,RepJerryCarl,,,
Moore,Barry,RepBarryMoore,,,,
Palmer,Gary,USRepGaryPalmer,,,,
Rogers,Mike,RepMikeRogersAL,,,,
Sewell,Terri,A.,RepTerriSewell,,,
Crawford,Rick,RepRickCrawford,,,,
Hill,French,RepFrenchHill,,,,
Westerman,Bruce,RepWesterman,,,,
Womack,Steve,rep_stevewomack,,,,
Radewagen,Amata,RepAmata,,,,
Biggs,Andy,RepAndyBiggsAZ,,,,
Gallego,Ruben,RepRubenGallego,,,,
Gosar,Paul,A.,RepGosar,,,
Grijalva,Raul,RepRaulGrijalva,,,,
Kirkpatrick,Ann,RepKirkpatrick,,,,
Lesko,Debbie,RepDLesko,,,,
O'Halleran,Tom,RepOHalleran,,,,
Schweikert,David,RepDavid,,,,
Stanton,Greg,RepGregStanton,,,,
Aguilar,Pete,RepPeteAguilar,,,,
Barragan,Nanette,RepBarragan,,,,
Bass,Karen,RepKarenBass,,,,
Bera,Ami,RepBera,,,,
Brownley,Julia,RepBrownley,,,,
Calvert,Ken,KenCalvert,,,,
Carbajal,Salud,RepCarbajal,,,,
Cardenas,Tony,RepCardenas,,,,
Chu,Judy,RepJudyChu,,,,
Correa,J.,Luis,RepLouCorrea,,,
Costa,Jim,RepJimCosta,,,,
DeSaulnier,Mark,RepDeSaulnier,,,,
Eshoo,Anna,G.,RepAnnaEshoo,,,
Garamendi,John,RepGaramendi,,,,
Garcia,Mike,RepMikeGarcia,,,,
Gomez,Jimmy,RepJimmyGomez,,,,
Harder,Josh,RepJoshHarder,,,,
Huffman,Jared,RepHuffman,,,,
Issa,Darrell,repdarrellissa,,,,
Jacobs,Sara,RepSaraJacobs,,,,
Khanna,Ro,RepRoKhanna,,,,
Kim,Young,RepYoungKim,,,,
LaMalfa,Doug,RepLaMalfa,,,,
Lee,Barbara,RepBarbaraLee,,,,
Levin,Mike,RepMikeLevin,,,,
Lieu,Ted,RepTedLieu,,,,
Lofgren,Zoe,RepZoeLofgren,,,,
Lowenthal,Alan,RepLowenthal,,,,
Matsui,Doris,O.,DorisMatsui,,,
McCarthy,Kevin,GOPLeader,,,,
McClintock,Tom,RepMcClintock,,,,
McNerney,Jerry,RepMcNerney,,,,
Napolitano,Grace,gracenapolitano,,,,
Nunes,Devin,RepDevinNunes,,,,
Obernolte,Jay,JayObernolte,,,,
Panetta,Jimmy,RepJimmyPanetta,,,,
Pelosi,Nancy,SpeakerPelosi,,,,
Peters,Scott,RepScottPeters,,,,
Porter,Katie,RepKatiePorter,,,,
Roybal-Allard,Lucille,RepRoybalAllard,,,,
Ruiz,Raul,RepRaulRuizMD,,,,
Sanchez,Linda,RepLindaSanchez,,,,
Schiff,Adam,RepAdamSchiff,,,,
Sherman,Brad,BradSherman,,,,
Speier,Jackie,RepSpeier,,,,
Steel,Michelle,RepSteel,,,,
Swalwell,Eric,RepSwalwell,,,,
Takano,Mark,RepMarkTakano,,,,
Thompson,Mike,RepThompson,,,,
Torres,Norma,NormaJTorres,,,,
Valadao,David,G.,RepDavidValadao,,,
Vargas,Juan,RepJuanVargas,,,,
Waters,Maxine,RepMaxineWaters,,,,
Boebert,Lauren,RepBoebert,,,,
Buck,Ken,RepKenBuck,,,,
Crow,Jason,RepJasonCrow,,,,
DeGette,Diana,RepDianaDeGette,,,,
Lamborn,Doug,RepDLamborn,,,,
Neguse,Joe,RepJoeNeguse,,,,
Perlmutter,Ed,RepPerlmutter,,,,
Courtney,Joe,RepJoeCourtney,,,,
DeLauro,Rosa,L.,rosadelauro,,,
Hayes,Jahana,RepJahanaHayes,,,,
Himes,Jim,jahimes,,,,
Larson,John,B.,RepJohnLarson,,,
Norton,Eleanor,Holmes,EleanorNorton,,,
Blunt Rochester,Lisa,RepLBR,,,,
Bilirakis,Gus,M.,RepGusBilirakis,,,
Buchanan,Vern,VernBuchanan,,,,
Cammack,Kat,RepKatCammack,,,,
Castor,Kathy,USRepKCastor,,,,
Crist,Charlie,RepCharlieCrist,,,,
Demings,Val,RepValDemings,,,,
Deutch,Ted,RepTedDeutch,,,,
Diaz-Balart,Mario,MarioDB,,,,
Donalds,Byron,RepDonaldsPress,,,,
Dunn,Neal,DrNealDunnFL2,,,,
Frankel,Lois,RepLoisFrankel,,,,
Franklin,C.,Scott,RepFranklin,,,
Gaetz,Matt,RepMattGaetz,,,,
Gimenez,Carlos,A.,RepCarlos,,,
Hastings,Alcee,L.,RepHastingsFL,,,
Lawson,Al,RepAlLawsonJr,,,,
Mast,Brian,RepBrianMast,,,,
Murphy,Stephanie,RepStephMurphy,,,,
Posey,Bill,congbillposey,,,,
Rutherford,John,RepRutherfordFL,,,,
Salazar,Maria,Elvira,RepMariaSalazar,,,
Soto,Darren,RepDarrenSoto,,,,
Steube,W.,Gregory,RepGregSteube,,,
Waltz,Michael,michaelgwaltz,,,,
Wasserman Schultz,Debbie,RepDWStweets,,,,
Webster,Daniel,RepWebster,,,,
Wilson,Frederica,RepWilson,,,,
Allen,Rick,RepRickAllen,,,,
Bishop Jr.,Sanford,D.,SanfordBishop,,,
Bourdeaux,Carolyn,RepBourdeaux,,,,
Carter,Buddy,RepBuddyCarter,,,,
Clyde,Andrew,S.,GA,,,
Ferguson,A.,Drew,RepDrewFerguson,,,
Greene,Majorie,Taylor,RepMTG,,,
Hice,Jody,CongressmanHice,,,,
Johnson,Henry,C.,Hank,,,RepHankJohnson
Loudermilk,Barry,RepLoudermilk,,,,
McBath,Lucy,RepLucyMcBath,,,,
Scott,Austin,AustinScottGA08,,,,
Scott,David,repdavidscott,,,,
Williams,Nikema,RepNikema,,,,
San Nicolas,Michael,F.Q.,GuamCongressman,,,
Case,Ed,RepEdCase,,,,
Kahele,Kaiali'i,KaheleRep,,,,
Axne,Cindy,RepCindyAxne,,,,
Feenstra,Randy,RepFeenstra,,,,
Hinson,Ashley,RepAshleyHinson,,,,
Miller-Meeks,Mariannette,RepMMM,,,,
Fulcher,Russ,RepRussFulcher,,,,
Simpson,Mike,CongMikeSimpson,,,,
Bost,Mike,RepBost,,,,
Bustos,Cheri,RepCheri,,,,
Casten,Sean,RepCasten,,,,
Davis,Danny,K.,RepDannyDavis,,,
Davis,Rodney,RodneyDavis,,,,
Foster,Bill,RepBillFoster,,,,
Garcia,Jesus,Chuy,RepChuyGarcia,,,
Kelly,Robin,RepRobinKelly,,,,
Kinzinger,Adam,RepKinzinger,,,,
Krishnamoorthi,Raja,CongressmanRaja,,,,
LaHood,Darin,RepLaHood,,,,
Newman,Marie,RepMarieNewman,,,,
Quigley,Mike,RepMikeQuigley,,,,
Rush,Bobby,L.,RepBobbyRush,,,
Schakowsky,Jan,janschakowsky,,,,
Schneider,Bradley,RepSchneider,,,,
Underwood,Lauren,RepUnderwood,,,,
Baird,Jim,RepJimBaird,,,,
Banks,Jim,RepJimBanks,,,,
Bucshon,Larry,RepLarryBucshon,,,,
Carson,Andrï¿½,RepAndreCarson,,,,
Hollingsworth,Trey,RepTrey,,,,
Mrvan,Frank,J.,RepMrvan,,,
Pence,Greg,RepGregPence,,,,
Spartz,Victoria,RepSpartz,,,,
Walorski,Jackie,RepWalorski,,,,
Davids,Sharice,RepDavids,,,,
Estes,Ron,RepRonEstes,,,,
LaTurner,Jake,RepLaTurner,,,,
Mann,Tracey,RepMann,,,,
Barr,Andy,RepAndyBarr,,,,
Comer,James,RepJamesComer,,,,
Guthrie,S.,Brett,RepGuthrie,,,
Massie,Thomas,RepThomasMassie,,,,
Rogers,Harold,RepHalRogers,,,,
Yarmuth,John,A.,RepJohnYarmuth,,,
Graves,Garret,RepGarretGraves,,,,
Higgins,Clay,RepClayHiggins,,,,
Johnson,Mike,RepMikeJohnson,,,,
Scalise,Steve,SteveScalise,,,,
Auchincloss,Jake,RepAuchincloss,,,,
Clark,Katherine,RepKClark,,,,
Keating,William,USRepKeating,,,,
Lynch,Stephen,F.,RepStephenLynch,,,
McGovern,James,RepMcGovern,,,,
Moulton,Seth,teammoulton,,,,
Neal,Richard,E.,RepRichardNeal,,,
Pressley,Ayanna,RepPressley,,,,
Trahan,Lori,RepLoriTrahan,,,,
Brown,Anthony,RepAnthonyBrown,,,,
Harris,Andy,RepAndyHarrisMD,,,,
Hoyer,Steny,H.,LeaderHoyer,,,
Mfume,Kweisi,RepKweisiMfume,,,,
Raskin,Jamie,RepRaskin,,,,
Ruppersberger,C.,A.,Dutch,,,
Sarbanes,John,P.,RepSarbanes,,,
Trone,David,RepDavidTrone,,,,
Golden,Jared,RepGolden,,,,
Pingree,Chellie,chelliepingree,,,,
Bergman,Jack,RepJackBergman,,,,
Dingell,Debbie,RepDebDingell,,,,
Huizenga,Bill,RepHuizenga,,,,
Kildee,Dan,RepDanKildee,,,,
Lawrence,Brenda,RepLawrence,,,,
Levin,Andy,RepAndyLevin,,,,
McClain,Lisa,C.,RepLisaMcClain,,,
Meijer,Peter,RepMeijer,,,,
Moolenaar,John,RepMoolenaar,,,,
Slotkin,Elissa,RepSlotkin,,,,
Stevens,Haley,RepHaleyStevens,,,,
Tlaib,Rashida,RepRashida,,,,
Upton,Fred,RepFredUpton,,,,
Walberg,Tim,RepWalberg,,,,
Craig,Angie,RepAngieCraig,,,,
Emmer,Tom,RepTomEmmer,,,,
Fischbach,Michelle,RepFischbach,,,,
Hagedorn,Jim,RepHagedorn,,,,
McCollum,Betty,BettyMcCollum04,,,,
Omar,Ilhan,Ilhan,,,,
Phillips,Dean,RepDeanPhillips,,,,
Stauber,Pete,RepPeteStauber,,,,
Bush,Cori,RepCori,,,,
Cleaver,Emanuel,repcleaver,,,,
Graves,Sam,RepSamGraves,,,,
Hartzler,Vicky,RepHartzler,,,,
Long,Billy,USRepLong,,,,
Luetkemeyer,Blaine,RepBlaine,,,,
Smith,Jason,RepJasonSmith,,,,
Wagner,Ann,RepAnnWagner,,,,
Sablan,Gregorio,Kilili_Sablan,,,,
Guest,Michael,RepMichaelGuest,,,,
Kelly,Trent,RepTrentKelly,,,,
Palazzo,Steven,CongPalazzo,,,,
Thompson,Bernie,G.,BennieGThompson,,,
Rosendale,Matthew,M.,RepRosendale,,,
Adams,Alma,RepAdams,,,,
Bishop,Dan,RepDanBishop,,,,
Budd,Ted,RepTedBudd,,,,
Butterfield,G.K.,GKButterfield,,,,
Cawthorn,Madison,RepCawthorn,,,,
Foxx,Virginia,virginiafoxx,,,,
Hudson,Richard,RepRichHudson,,,,
Manning,Kathy,E.,RepKManning,,,
McHenry,Patrick,T.,PatrickMcHenry,,,
Murphy,Gregory,Francis,RepGregMurphy,,,
Price,David,RepDavidEPrice,,,,
Ross,Deborah,K.,RepDeborahRoss,,,
Rouzer,David,RepDavidRouzer,,,,
Armstrong,Kelly,RepArmstrongND,,,,
Bacon,Don,RepDonBacon,,,,
Fortenberry,Jeff,JeffFortenberry,,,,
Smith,Adrian,RepAdrianSmith,,,,
Kuster,Ann,RepAnnieKuster,,,,
Pappas,Chris,RepChrisPappas,,,,
Gottheimer,Josh,RepJoshG,,,,
Kim,Andy,RepAndyKimNJ,,,,
Malinowski,Tom,RepMalinowski,,,,
Norcross,Donald,DonaldNorcross,,,,
Pallone Jr.,Frank,FrankPallone,,,,
Pascrell Jr.,Bill,BillPascrell,,,,
Payne Jr.,Donald,RepDonaldPayne,,,,
Sherrill,Mikie,RepSherrill,,,,
Sires,Albio,RepSires,,,,
Smith,Chris,NJ,R,,,
Van Drew,Jefferson,NJ,R,,,
Watson Coleman,Bonnie,RepBonnie,,,,
Haaland,Debra,RepDebHaaland,,,,
Herrell,Yvette,RepHerrell,,,,
Leger Fernandez,Teresa,RepTeresaLF,,,,
Amodei,Mark,MarkAmodeiNV2,,,,
Horsford,Steven,RepHorsford,,,,
Lee,Susie,RepSusieLee,,,,
Titus,Dina,repdinatitus,,,,
Bowman,Jamaal,RepBowman,,,,
Clarke,Yvette,D.,RepYvetteClarke,,,
Delgado,Antonio,repdelgado,,,,
Espaillat,Adriano,RepEspaillat,,,,
Garbarino,Andrew,R.,RepGarbarino,,,
Higgins,Brian,RepBrianHiggins,,,,
Jacobs,Chris,RepJacobs,,,,
Jeffries,Hakeem,RepJeffries,,,,
Jones,Mondaire,RepMondaire,,,,
Katko,John,RepJohnKatko,,,,
Malliotakis,Nicole,RepMalliotakis,,,,
Maloney,Carolyn,RepMaloney,,,,
Maloney,Sean,Patrick,RepSeanMaloney,,,
Meeks,Gregory,W.,RepGregoryMeeks,,,
Meng,Grace,RepGraceMeng,,,,
Morelle,Jospeh,RepJoeMorelle,,,,
Nadler,Jerrold,RepJerryNadler,,,,
Ocasio-Cortez,Alexandria,RepAOC,,,,
Reed,Tom,RepTomReed,,,,
Rice,Kathleen,RepKathleenRice,,,,
Stefanik,Elise,RepStefanik,,,,
Suozzi,Thomas,RepTomSuozzi,,,,
Tonko,Paul,D.,RepPaulTonko,,,
Torres,Ritchie,RepRitchie,,,,
Velazquez,Nydia,M.,NydiaVelazquez,,,
Zeldin,Lee,RepLeeZeldin,,,,
Balderson,Troy,RepBalderson,,,,
Beatty,Joyce,RepBeatty,,,,
Chabot,Steve,RepSteveChabot,,,,
Davidson,Warren,WarrenDavidson,,,,
Fudge,Marcia,L.,RepMarciaFudge,,,
Gibbs,Bob,RepBobGibbs,,,,
Gonzalez,Anthony,RepAGonzalez,,,,
Johnson,Bill,RepBillJohnson,,,,
Jordan,Jim,Jim_Jordan,,,,
Joyce,David,RepDaveJoyce,,,,
Kaptur,Marcy,RepMarcyKaptur,,,,
Latta,Robert,E.,boblatta,,,
Ryan,Tim,RepTimRyan,,,,
Stivers,Steve,RepSteveStivers,,,,
Turner,Mike,RepMikeTurner,,,,
Wenstrup,Brad,RepBradWenstrup,,,,
Bice,Stephanie,I.,RepBice,,,
Cole,Tom,TomColeOK04,,,,
Hern,Kevin,repkevinhern,,,,
Lucas,Frank,RepFrankLucas,,,,
Mullin,Markwayne,RepMullin,,,,
Bentz,Cliff,RepBentz,,,,
Blumenauer,Earl,repblumenauer,,,,
Bonamici,Suzanne,RepBonamici,,,,
DeFazio,Peter,RepPeterDeFazio,,,,
Schrader,Kurt,RepSchrader,,,,
Boyle,Brendan,CongBoyle,,,,
Cartwright,Matt,RepCartwright,,,,
Dean,Madeleine,RepDean,,,,
Doyle,Michael,USRepMikeDoyle,,,,
Evans,Dwight,RepDwightEvans,,,,
Fitzpatrick,Brian,RepBrianFitz,,,,
Houlahan,Chrissy,RepHoulahan,,,,
Joyce,John,RepJohnJoyce,,,,
Keller,Fred,RepFredKeller,,,,
Kelly,Mike,MikeKellyPA,,,,
Lamb,Conor,RepConorLamb,,,,
Meuser,Daniel,RepMeuser,,,,
Perry,Scott,RepScottPerry,,,,
Reschenthaler,Guy,GReschenthaler,,,,
Scanlon,Mary,Gay,RepMGS,,,
Smucker,Lloyd,RepSmucker,,,,
Thompson,Glenn,CongressmanGT,,,,
Wild,Susan,RepSusanWild,,,,
Gonzalez-Colon,Jenniffer,RepJenniffer,,,,
Cicilline,David,RepCicilline,,,,
Langevin,Jim,JimLangevin,,,,
Clyburn,James,E.,WhipClyburn,,,
Duncan,Jeff,RepJeffDuncan,,,,
Mace,Nancy,RepNancyMace,,,,
Norman,Ralph,RepRalphNorman,,,,
Rice,Tom,RepTomRice,,,,
Timmons,William,RepTimmons,,,,
Wilson,Joe,RepJoeWilson,,,,
Johnson,Dusty,RepDustyJohnson,,,,
Burchett,Tim,RepTimBurchett,,,,
Cohen,Steve,RepCohen,,,,
Cooper,Jim,repjimcooper,,,,
DesJarlais,Scott,DesJarlaisTN04,,,,
Fleischmann,Chuck,RepChuck,,,,
Green,Mark,RepMarkGreen,,,,
Harshbarger,Diana,RepHarshbarger,,,,
Kustoff,David,RepDavidKustoff,,,,
Rose,John,W.,RepJohnRose,,,
Allred,Colin,RepColinAllred,,,,
Arrington,Jodey,RepArrington,,,,
Babin,Brian,RepBrianBabin,,,,
Brady,Kevin,RepKevinBrady,,,,
Burgess,Michael,michaelcburgess,,,,
Carter,John,JudgeCarter,,,,
Castro,Joaquin,JoaquinCastrotx,,,,
Cloud,Michael,RepCloudTX,,,,
Crenshaw,Dan,RepDanCrenshaw,,,,
Cuellar,Henry,RepCuellar,,,,
Doggett,Lloyd,RepLloydDoggett,,,,
Escobar,Veronica,RepEscobar,,,,
Fallon,Pat,RepPatFallon,,,,
Fletcher,Lizzie,RepFletcher,,,,
Garcia,Sylvia,RepSylviaGarcia,,,,
Gohmert,Louie,replouiegohmert,,,,
Gonzales,Tony,RepTonyGonzales,,,,
Gonzalez,Vicente,RepGonzalez,,,,
Gooden,Lance,TX,R,,,
Granger,Kay,RepKayGranger,,,,
Green,Al,RepAlGreen,,,,
Jackson Lee,Sheila,JacksonLeeTX18,,,,
Jackson,Ronny,RepRonnyJackson,,,,
Johnson,Eddie,Bernice,RepEBJ,,,
McCaul,Michael,T.,RepMcCaul,,,
Nehls,Troy,E.,RepTroyNehls,,,
Pfluger,August,RepPfluger,,,,
Roy,Chip,RepChipRoy,,,,
Sessions,Pete,PeteSessions,,,,
Taylor,Van,RepVanTaylor,,,,
Van Duyne,Beth,RepBethVanDuyne,,,,
Veasey,Marc,RepVeasey,,,,
Vela,Filemon,RepFilemonVela,,,,
Weber,Randy,TXRandy14,,,,
Williams,Roger,RepRWilliams,,,,
Wright,Ron,RepRonWright,,,,
Curtis,John,R.,RepJohnCurtis,,,
Moore,Blake,D.,RepBlakeMoore,,,
Owens,Burgess,RepBurgessOwens,,,,
Stewart,Chris,RepChrisStewart,,,,
Beyer,Don,RepDonBeyer,,,,
Cline,Ben,RepBenCline,,,,
Connolly,Gerald,E.,Gerry,,,
Good,Bob,RepBobGood,,,,
Griffith,Morgan,RepMGriffith,,,,
Luria,Elaine,RepElaineLuria,,,,
McEachin,A.,Donald,RepMcEachin,,,
Scott,Robert,C.,BobbyScott,,,
Spanberger,Abigail,RepSpanberger,,,,
Wexton,Jennifer,RepWexton,,,,
Wittman,Robert,J.,RobWittman,,,
Plaskett,Stacey,StaceyPlaskett,,,,
Welch,Peter,PeterWelch,,,,
DelBene,Suzan,RepDelBene,,,,
Herrera Butler,Jaime,HerreraBeutler,,,,
Jayapal,Pramila,RepJayapal,,,,
Kilmer,Derek,RepDerekKilmer,,,,
Larsen,Rick,RepRickLarsen,,,,
Newhouse,Dan,RepNewhouse,,,,
Rodgers,Cathy,McMorris,cathymcmorris,,,
Schrier,Kim,RepKimSchrier,,,,
Smith,Adam,RepAdamSmith,,,,
Strickland,Marilyn,RepStricklandWA,,,,
Fitzgerald,Scott,RepFitzgerald,,,,
Gallagher,Mike,RepGallagher,,,,
Grothman,Glenn,RepGrothman,,,,
Kind,Ron,RepRonKind,,,,
Moore,Gwen,RepGwenMoore,,,,
Pocan,Mark,repmarkpocan,,,,
Steil,Bryan,RepBryanSteil,,,,
Tiffany,Thomas,P.,RepTiffany,,,
McKinley,David,RepMcKinley,,,,
Miller,Carol,RepCarolMiller,,,,
Miller,Mary,E.,RepMaryMiller,,,
Mooney,Alex,RepAlexMooney,,,,
Cheney,Liz,RepLizCheney,,,,